Date,Close,Open,High,Low,Change,Change%,T.Shares,Volume,No. Trades
2022-02-06,4.15,4.41,4.41,4.0,,,42669600,180013984,168
2022-02-07,4.1,4.15,4.25,4.1,-0.05,-1.2,16990000,70838600,105
2022-02-08,4.11,4.1,4.22,4.1,0.01,0.24,9624200,39700924,54
2022-02-09,4.08,4.1,4.11,4.0,-0.03,-0.73,64365634,258571760,167
2022-02-10,4.13,4.05,4.13,4.05,0.05,1.23,18500194,75890088,88
2022-02-13,4.13,4.15,4.17,4.1,0.0,0.0,5360832,22132412,37
2022-02-14,4.11,4.15,4.15,4.1,-0.02,-0.48,2187000,8969670,17
2022-02-15,4.1,4.11,4.11,4.07,-0.01,-0.24,4125207,16904250,27
2022-02-16,4.3,4.1,4.3,4.1,0.2,4.88,24653354,103906960,101
2022-02-17,4.3,4.3,4.31,4.26,0.0,0.0,30116975,129357064,101
2022-02-20,4.35,4.25,4.35,4.22,0.05,1.16,25677177,110216800,75
2022-02-21,4.37,4.3,4.37,4.3,0.02,0.46,19368000,84246816,50
2022-02-22,4.41,4.34,4.41,4.34,0.04,0.92,23450000,102821920,69
2022-02-23,4.46,4.41,4.46,4.41,0.05,1.13,17970000,79747104,63
2022-02-24,4.49,4.46,4.5,4.46,0.03,0.67,17439761,78226712,64
2022-02-28,4.52,4.5,4.52,4.44,0.03,0.67,16224035,72973200,43
2022-03-02,4.48,4.49,4.49,4.43,-0.04,-0.88,13325678,59360044,45
2022-03-03,4.48,4.44,4.48,4.43,0.0,0.0,12901072,57401088,46
2022-03-06,4.47,4.45,4.47,4.4,-0.01,-0.22,11713727,51904476,41
2022-03-07,4.39,4.44,4.44,4.35,-0.08,-1.79,31921000,139720000,73
2022-03-08,4.35,4.36,4.36,4.3,-0.04,-0.91,21040000,90877952,67
2022-03-09,4.38,4.35,4.39,4.35,0.03,0.69,3923000,17147140,33
2022-03-10,4.36,4.39,4.39,4.35,-0.02,-0.46,15639000,68197040,48
2022-03-13,4.33,4.34,4.34,4.32,-0.03,-0.69,9049000,39097180,40
2022-03-14,4.4,4.32,4.4,4.32,0.07,1.62,17963890,78740864,45
2022-03-15,4.42,4.38,4.42,4.38,0.02,0.45,13063865,57388536,48
2022-03-16,4.47,4.42,4.48,4.42,0.05,1.13,19539653,86979864,67
2022-05-10,4.46,4.58,4.58,4.42,-0.01,-0.22,20400643,91238640,74
2022-05-12,4.5,4.4,4.5,4.3,0.04,0.9,35466408,155778608,68
2022-05-15,4.4,4.42,4.42,4.4,-0.1,-2.22,5150000,22671000,18
2022-05-16,4.37,4.35,4.38,4.34,-0.03,-0.68,5450000,23730500,21
2022-05-17,4.5,4.38,4.5,4.38,0.13,2.97,13765000,61294848,32
2022-05-18,4.42,4.45,4.45,4.39,-0.08,-1.78,28160000,124198496,49
2022-05-19,4.4,4.38,4.4,4.36,-0.02,-0.45,6779193,29675008,19
2022-05-22,4.44,4.4,4.44,4.3,0.04,0.91,27305567,118758296,52
2022-05-24,4.37,4.37,4.37,4.3,-0.07,-1.58,65900833,283965184,70
2022-05-25,4.34,4.33,4.34,4.3,-0.03,-0.69,24250000,104948000,45
2022-05-26,4.29,4.31,4.32,4.25,-0.05,-1.15,36433000,156266208,74
2022-05-29,4.3,4.25,4.32,4.25,0.01,0.23,29400000,126318496,45
2022-05-30,4.26,4.25,4.28,4.23,-0.04,-0.93,9081232,38592884,26
2022-05-31,4.27,4.25,4.27,4.15,0.01,0.23,17045000,72052232,46
2022-06-01,4.17,4.15,4.17,4.13,-0.1,-2.34,12765600,52967240,33
2022-06-02,4.03,4.11,4.11,3.99,-0.14,-3.36,13760834,55378572,70
2022-06-05,3.95,4.0,4.0,3.9,-0.08,-1.99,10945000,43279752,50
2022-06-06,4.29,3.9,4.29,3.89,0.34,8.61,38352520,154360352,128
2022-06-07,4.06,4.1,4.12,4.0,-0.23,-5.36,49911646,201346992,127
2022-06-08,4.1,4.08,4.15,4.04,0.04,0.99,16784037,68728568,58
2022-06-09,4.22,4.11,4.22,4.1,0.12,2.93,32640358,135356848,102
2022-06-12,4.15,4.2,4.2,4.14,-0.07,-1.66,4905000,20415950,20
2022-06-13,4.1,4.11,4.13,4.05,-0.05,-1.2,16026699,65515356,55
2022-07-26,4.11,4.05,4.11,4.03,0.01,0.24,25363616,103172296,56
2022-07-27,4.09,4.09,4.09,4.04,-0.02,-0.49,20950000,85084496,59
2022-07-28,4.12,4.06,4.12,4.06,0.03,0.73,27140000,110955568,47
2022-08-01,4.08,4.04,4.08,4.0,-0.04,-0.97,39545024,158656710,96
2022-08-02,4.0,4.06,4.06,3.97,-0.08,-1.96,44782944,179279242,87
2022-08-03,3.95,3.97,4.0,3.91,-0.05,-1.25,20834517,82593536,60
2022-08-04,4.0,3.95,4.0,3.9,0.05,1.27,9240404,36543868,34
2022-08-07,4.05,3.99,4.05,3.99,0.05,1.25,25479440,102798129,36
2022-08-08,4.05,4.04,4.06,4.02,0.0,0.0,7474000,30244740,14
2022-08-10,4.09,4.03,4.1,4.03,0.04,0.99,231949856,56886367,73
2022-08-11,4.05,4.04,4.05,4.04,-0.04,-0.98,6525018,1613007,11
2022-08-14,4.07,4.06,4.07,4.05,0.02,0.49,25667000,6325000,17
2022-08-15,4.02,4.07,4.07,4.0,-0.05,-1.23,91715248,22800000,49
2022-08-16,3.95,4.0,4.0,3.95,-0.07,-1.74,92188448,23212737,70
2022-08-17,4.05,3.99,4.09,3.99,0.1,2.53,269710464,66434781,79
2022-08-18,3.98,4.01,4.04,3.95,-0.07,-1.73,234617232,58814305,91
2022-08-21,3.95,3.97,3.97,3.95,-0.03,-0.75,28851900,7300000,35
2022-08-22,3.95,3.96,3.99,3.95,0.0,0.0,30451898,7697988,46
2022-08-23,3.95,3.95,3.95,3.95,0.0,0.0,8482127,2147374,20
2022-08-24,3.97,3.95,3.97,3.95,0.02,0.51,13441950,3390272,22
2022-08-25,4.0,3.96,4.0,3.95,0.03,0.76,50487220,12689085,54
2022-08-28,4.0,3.99,4.0,3.98,0.0,0.0,26720000,6690000,21
2022-08-29,4.06,3.99,4.08,3.99,0.06,1.5,276137696,68458439,126
2022-08-31,4.1,4.04,4.1,4.0,0.04,0.99,294454144,72948694,126
2022-09-01,4.09,4.05,4.09,4.05,-0.01,-0.24,61604404,15146062,36
2022-09-04,4.09,4.06,4.09,4.05,0.0,0.0,19336894,4749193,20
2022-09-05,4.09,4.07,4.09,4.05,0.0,0.0,45046104,11105538,31
2022-09-06,4.1,4.06,4.1,4.06,0.01,0.24,43313340,10611848,38
2022-09-07,4.1,4.06,4.1,4.06,0.0,0.0,10637972,2600110,13
2022-09-08,4.1,4.09,4.1,4.08,0.0,0.0,21931370,5367338,22
2022-09-11,4.08,4.09,4.09,4.08,-0.02,-0.49,17097256,4190445,10
2022-09-12,4.07,4.07,4.07,4.06,-0.01,-0.25,44030932,10829761,33
2022-09-13,4.05,4.05,4.05,4.05,-0.02,-0.49,22057454,5446285,18
2022-09-14,4.04,4.06,4.06,4.04,-0.01,-0.25,32832426,8115220,23
2022-09-15,4.04,4.03,4.04,4.0,0.0,0.0,152844400,38140899,128
2022-09-19,4.05,4.04,4.05,4.0,0.01,0.25,67208224,16687140,54
2022-09-20,4.04,4.04,4.04,4.0,-0.01,-0.25,61230984,15269057,45
2022-09-21,4.04,4.02,4.04,4.0,0.0,0.0,44853528,11173532,34
2022-09-22,4.02,4.03,4.03,4.02,-0.02,-0.5,29524580,7327391,14
2022-09-25,4.02,4.02,4.03,4.02,0.0,0.0,104713248,26035367,46
2022-09-26,4.01,4.02,4.02,4.01,-0.01,-0.25,45574144,11349138,42
2022-09-27,4.02,4.02,4.02,4.01,0.01,0.25,42301252,10531230,12
2022-09-28,4.02,4.02,4.02,4.02,0.0,0.0,48133228,11973440,22
2022-09-29,4.02,4.02,4.03,4.02,0.0,0.0,92263808,22951000,25
2022-10-02,4.0,4.02,4.02,4.0,-0.02,-0.5,41133148,10246890,44
2022-10-04,3.99,4.0,4.0,3.99,-0.01,-0.25,10439914,2612565,17
2022-10-05,3.99,4.0,4.0,3.99,0.0,0.0,13855461,3467221,16
2022-10-06,4.0,4.0,4.01,3.99,0.01,0.25,109865632,27471962,42
2022-10-09,4.0,3.98,4.0,3.98,0.0,0.0,124337216,31087803,47
2022-10-10,3.99,4.0,4.0,3.97,-0.01,-0.25,43268444,10844140,26
2022-10-11,3.9,3.99,3.99,3.9,-0.09,-2.26,65022848,16570128,69
2022-10-12,3.87,3.89,3.89,3.86,-0.03,-0.77,71827048,18491518,70
2022-10-13,3.85,3.9,3.9,3.84,-0.02,-0.52,32927586,8537876,40
2022-10-16,3.82,3.8,3.85,3.8,-0.03,-0.78,14830886,3889200,27
2022-10-17,3.79,3.82,3.82,3.73,-0.03,-0.79,105618928,27946129,81
2022-10-18,3.76,3.72,3.76,3.7,-0.03,-0.79,77157400,20722752,59
2022-10-19,3.9,3.75,3.92,3.75,0.14,3.72,75609800,19692768,74
2022-10-20,3.87,3.88,3.88,3.83,-0.03,-0.77,20112880,5203268,27
2022-10-23,3.86,3.87,3.87,3.86,-0.01,-0.26,43581424,11275112,55
2022-10-24,3.87,3.9,3.97,3.87,0.01,0.26,11658777,45648224,35
2022-10-25,3.8,3.87,3.87,3.79,-0.07,-1.81,14546644,55451846,55
2022-10-26,3.84,3.8,3.84,3.76,0.04,1.05,8712870,32963547,37
2022-10-27,3.85,3.84,3.97,3.8,0.01,0.26,8920002,34474968,38
2022-10-31,3.94,3.9,3.94,3.88,0.09,2.34,8405999,32895222,39
2022-11-01,3.85,3.91,3.91,3.84,-0.09,-2.28,25850673,99785720,64
2022-11-02,3.8,3.85,3.85,3.8,-0.05,-1.3,9451766,35998538,36
2022-11-03,3.75,3.8,3.8,3.72,-0.05,-1.32,25524487,95605641,70
2022-11-06,3.68,3.75,3.75,3.65,-0.07,-1.87,10008000,36880850,43
2022-11-07,3.68,3.68,3.7,3.66,0.0,0.0,9726126,35861220,42
2022-11-10,3.73,3.7,3.75,3.7,0.05,1.36,8266090,30720740,26
2022-11-13,3.72,3.73,3.75,3.7,-0.01,-0.27,10213905,38026566,47
2022-11-14,3.7,3.72,3.72,3.7,-0.02,-0.54,11206410,41523716,51
2022-11-15,3.71,3.74,3.74,3.71,0.01,0.27,2672059,9948415,13
2022-11-16,3.7,3.71,3.71,3.7,-0.01,-0.27,12578520,46608135,45
2022-11-17,3.85,3.7,3.85,3.69,0.15,4.05,15309618,57983996,49
2022-11-20,3.85,3.77,3.87,3.77,0.0,0.0,15466001,59533384,54
2022-11-21,3.85,3.85,3.86,3.85,0.0,0.0,1728000,6655141,9
2022-11-22,3.85,3.84,3.85,3.8,0.0,0.0,7439238,28386604,29
2022-11-23,3.84,3.83,3.85,3.8,-0.01,-0.26,8915304,34009676,25
2022-11-24,3.82,3.82,3.84,3.82,-0.02,-0.52,1715890,6568050,6
2022-11-27,3.82,3.8,3.82,3.8,0.0,0.0,4570000,17377000,14
2022-11-28,3.8,3.81,3.81,3.8,-0.02,-0.52,5848900,22245390,16
2022-11-29,3.75,3.75,3.78,3.75,-0.05,-1.32,5774022,21674582,25
2022-11-30,3.73,3.73,3.73,3.71,-0.02,-0.53,5380000,20027400,13
2022-12-01,3.7,3.73,3.78,3.7,-0.03,-0.8,16146905,60148500,43
2022-12-04,3.7,3.71,3.74,3.7,0.0,0.0,11643572,43098956,32
2022-12-05,3.7,3.7,3.7,3.7,0.0,0.0,44978489,166420409,67
2022-12-06,3.7,3.7,3.7,3.7,0.0,0.0,2605219,9639310,14
2022-12-07,3.7,3.7,3.7,3.67,0.0,0.0,8714259,32116467,33
2022-12-08,3.7,3.66,3.7,3.64,0.0,0.0,5450000,20014000,21
2022-12-11,3.65,3.68,3.68,3.6,-0.05,-1.35,24754257,89666176,67
2022-12-15,3.55,3.61,3.61,3.53,-0.1,-2.74,18594776,65852652,67
2022-12-18,3.5,3.52,3.52,3.4,-0.05,-1.41,23442604,80727632,85
2022-12-22,3.45,3.5,3.5,3.45,-0.05,-1.43,22050000,76440700,71
2022-12-26,3.45,3.45,3.45,3.4,0.0,0.0,16419443,56102244,74
2022-12-27,3.3,3.41,3.41,3.3,-0.15,-4.35,44898030,150385664,160
2023-01-02,3.5,3.25,3.5,3.25,0.2,6.06,7443324,24431858,41
2023-01-03,3.44,3.4,3.45,3.35,-0.06,-1.71,5173950,17519894,21
2023-01-04,3.35,3.4,3.41,3.35,-0.09,-2.62,27754685,93714280,77
2023-01-08,3.35,3.34,3.35,3.34,0.0,0.0,24009481,80348664,77
2023-01-09,3.45,3.36,3.45,3.35,0.1,2.99,20133100,68073685,69
2023-01-10,3.69,3.45,3.74,3.45,0.24,6.96,66806986,240820343,186
2023-01-11,3.68,3.69,3.88,3.66,-0.01,-0.27,84149656,316599456,183
2023-01-12,3.61,3.68,3.7,3.6,-0.07,-1.9,35362880,127983776,100
2023-01-15,3.55,3.6,3.6,3.5,-0.06,-1.66,16592004,58616433,69
2023-01-16,3.61,3.6,3.62,3.55,0.06,1.69,5707806,20432856,37
2023-01-17,3.5,3.61,3.63,3.5,-0.11,-3.05,53674507,189413712,128
2023-01-18,3.4,3.5,3.5,3.4,-0.1,-2.86,34129300,116835040,93
2023-01-19,3.44,3.48,3.48,3.4,0.04,1.18,41317190,140735120,93
2023-01-22,3.4,3.47,3.47,3.4,-0.04,-1.16,39365000,134600400,83
2023-01-23,3.4,3.4,3.42,3.35,0.0,0.0,20789322,70393816,64
2023-01-24,3.35,3.4,3.4,3.33,-0.05,-1.47,38980630,130795320,99
2023-01-25,3.3,3.35,3.35,3.3,-0.05,-1.49,37127099,122782680,119
2023-01-26,3.29,3.3,3.3,3.2,-0.01,-0.3,72485464,235739328,136
2023-01-29,3.15,3.29,3.29,3.15,-0.14,-4.26,34906767,112087168,108
2023-01-30,3.09,3.1,3.1,3.0,-0.06,-1.9,55533250,168459568,131
2023-01-31,3.08,3.09,3.1,3.0,-0.01,-0.32,45434109,136698016,106
2023-02-02,2.9,3.03,3.03,2.9,-0.18,-5.84,60411517,176944704,130
2023-02-05,3.03,2.9,3.05,2.82,0.13,4.48,17423826,50793624,57
2023-02-06,3.03,3.05,3.1,2.95,0.0,0.0,34777023,105328375,94
2023-02-07,2.99,3.0,3.04,2.95,-0.04,-1.32,37575722,111757840,106
2023-02-08,2.9,3.0,3.0,2.9,-0.09,-3.01,31050498,90483984,101
2023-02-09,2.84,2.93,2.93,2.8,-0.06,-2.07,60719095,171556448,164
2023-02-12,2.75,2.94,2.94,2.73,-0.09,-3.17,67636832,187746976,187
2023-02-13,2.74,2.75,2.75,2.7,-0.01,-0.36,19964555,54359596,70
2023-02-14,2.98,2.75,2.99,2.75,0.24,8.76,73303361,210832464,217
2023-02-15,3.08,3.0,3.1,3.0,0.1,3.36,54813836,167492896,223
2023-02-19,3.26,3.1,3.26,3.05,0.18,5.84,100958654,319789343,290
2023-02-20,3.26,3.29,3.37,3.2,0.0,0.0,122067861,399554893,307
2023-02-21,3.2,3.25,3.25,3.17,-0.06,-1.84,38516255,123320624,113
2023-02-22,3.1,3.2,3.2,3.09,-0.1,-3.13,84844242,265342647,158
2023-02-23,3.1,3.1,3.1,3.05,0.0,0.0,136981535,419060224,155
2023-02-26,3.0,3.1,3.13,3.0,-0.1,-3.23,217084610,659175808,166
2023-02-27,2.92,3.0,3.0,2.9,-0.08,-2.67,39287317,114871608,86
2023-02-28,2.95,2.9,2.95,2.85,0.03,1.03,24458270,71065608,60
2023-03-01,3.02,3.0,3.05,2.95,0.07,2.37,52493138,157449888,122
2023-03-02,3.0,3.0,3.0,2.95,-0.02,-0.66,12070470,35904092,37
2023-03-05,3.0,3.0,3.1,2.98,0.0,0.0,71425200,215314112,91
2023-03-06,2.98,3.0,3.05,2.95,-0.02,-0.67,62820000,186920650,101
2023-03-07,2.95,2.98,2.98,2.94,-0.03,-1.01,42282604,124818515,73
2023-03-08,2.93,2.92,2.95,2.9,-0.02,-0.68,51620846,149957088,78
2023-03-09,2.88,2.95,2.95,2.87,-0.05,-1.71,12317295,35549624,40
2023-03-12,2.93,2.87,2.93,2.85,0.05,1.74,19024000,54766510,44
2023-03-13,2.89,2.93,2.97,2.89,-0.04,-1.37,64909046,189310912,79
2023-03-16,2.87,2.82,2.88,2.82,-0.02,-0.69,12670249,36269352,32
2023-03-19,2.86,2.87,2.87,2.85,-0.01,-0.35,25992902,74146800,63
2023-03-20,2.86,2.86,2.86,2.84,0.0,0.0,15401601,43920128,56
2023-03-22,2.84,2.86,2.88,2.8,-0.02,-0.7,46757836,132041232,102
2023-03-23,2.77,2.83,2.83,2.76,-0.07,-2.46,36979148,103207968,90
2023-03-26,2.79,2.77,2.85,2.77,0.02,0.72,39538402,111090648,83
2023-03-28,2.8,2.8,2.83,2.77,0.01,0.36,56452164,157363008,86
2023-03-29,2.75,2.8,2.8,2.75,-0.05,-1.79,70904064,196115584,135
2023-03-30,2.77,2.73,2.8,2.7,0.02,0.73,27475023,74495920,79
2023-04-02,2.75,2.75,2.76,2.73,-0.02,-0.72,14673756,40214716,52
2023-04-03,2.71,2.75,2.75,2.71,-0.04,-1.45,28526976,77714408,83
2023-04-04,2.7,2.72,2.72,2.68,-0.01,-0.37,38525561,104060992,75
2023-04-05,2.7,2.7,2.72,2.68,0.0,0.0,33639247,90673336,95
2023-04-06,2.68,2.69,2.7,2.67,-0.02,-0.74,25248027,67740568,88
2023-04-09,2.78,2.7,2.85,2.7,0.1,3.73,647794436,1756156032,161
2023-04-10,2.89,2.78,2.9,2.76,0.11,3.96,68669473,195028864,170
2023-04-11,3.09,2.93,3.09,2.93,0.2,6.92,33573352,101658176,83
2023-04-13,2.68,2.69,2.7,2.67,-0.41,-13.27,25248027,67740568,88
2023-04-16,3.15,3.0,3.17,2.9,0.47,17.54,470686594,1377862912,236
2023-04-18,3.24,3.22,3.25,3.19,0.09,2.86,112750947,364007712,143
2023-04-19,3.22,3.23,3.23,3.2,-0.02,-0.62,28420000,91375200,63
2023-04-27,3.15,3.23,3.23,3.1,-0.07,-2.17,44336208,140226352,77
2023-04-30,3.06,3.15,3.15,3.0,-0.09,-2.86,30899381,94525616,73
2023-05-02,3.06,3.08,3.09,3.05,0.0,0.0,14832000,45335740,37
2023-05-03,3.08,3.03,3.1,3.03,0.02,0.65,8393538,25653070,32
2023-05-04,3.05,3.07,3.08,3.04,-0.03,-0.97,57766381,176853616,99
2023-05-07,3.05,3.06,3.08,3.05,0.0,0.0,17350000,53086000,31
2023-05-08,3.06,3.05,3.06,3.05,0.01,0.33,17171053,52429312,40
2023-05-09,3.07,3.05,3.08,3.05,0.01,0.33,17006791,52193300,34
2023-05-10,3.16,3.08,3.17,3.08,0.09,2.93,37632000,117183880,83
2023-05-11,3.14,3.2,3.22,3.12,-0.02,-0.63,18864017,59763904,58
2023-05-14,3.08,3.14,3.14,3.08,-0.06,-1.91,18098457,55972004,47
2023-05-15,3.07,3.09,3.09,3.05,-0.01,-0.32,15852744,48547356,41
2023-05-16,3.07,3.05,3.08,3.05,0.0,0.0,38424250,117495024,74
2023-05-17,3.04,3.07,3.07,3.04,-0.03,-0.98,18627000,56772980,51
2023-05-18,3.06,3.04,3.06,3.02,0.02,0.66,15666297,47516800,49
2023-05-21,3.06,3.06,3.07,3.05,0.0,0.0,16466049,50266564,42
2023-05-22,3.08,3.06,3.08,3.06,0.02,0.65,27282265,83745056,94
2023-05-23,3.05,3.08,3.11,3.05,-0.03,-0.97,64521111,198185280,138
2023-05-24,3.05,3.05,3.07,3.05,0.0,0.0,37500958,114542800,69
2023-05-25,3.0,3.05,3.05,3.0,-0.05,-1.64,19331507,58168984,62
2023-05-28,2.96,3.0,3.0,2.95,-0.04,-1.33,10382943,30861814,35
2023-05-29,2.95,2.97,2.99,2.95,-0.01,-0.34,43198641,127794368,115
2023-05-30,2.96,2.95,2.99,2.95,0.01,0.34,3710623,10975434,17
2023-05-31,2.85,2.95,2.95,2.85,-0.11,-3.72,43509081,125433424,99
2023-06-01,2.85,2.9,2.91,2.84,0.0,0.0,19939585,56875276,51
2023-06-04,2.95,2.85,2.95,2.8,0.1,3.51,1596975621,4479582720,303
2023-06-05,3.06,2.95,3.07,2.95,0.11,3.73,108124439,324993792,140
2023-06-06,3.1,3.05,3.1,3.05,0.04,1.31,110628888,340820960,158
2023-06-07,3.09,3.1,3.12,3.09,-0.01,-0.32,76389146,237299456,86
2023-06-08,3.08,3.09,3.09,3.05,-0.01,-0.32,21180000,64904100,62
2023-06-11,3.07,3.08,3.08,3.06,-0.01,-0.32,19096869,58589136,54
2023-06-12,3.1,3.06,3.1,3.05,0.03,0.98,36947831,113584600,90
2023-06-13,3.19,3.11,3.2,3.11,0.09,2.9,58655669,185378016,142
2023-06-14,3.19,3.21,3.25,3.18,0.0,0.0,49890694,160659296,137
2023-06-15,3.17,3.17,3.17,3.12,-0.02,-0.63,31384556,98563376,84
2023-06-18,3.21,3.19,3.25,3.17,0.04,1.26,66120352,212949888,103
2023-06-19,3.19,3.21,3.21,3.15,-0.02,-0.62,51818601,164760784,86
2023-06-20,3.17,3.15,3.18,3.15,-0.02,-0.63,18208081,57615716,38
2023-06-21,3.18,3.15,3.19,3.12,0.01,0.32,34304391,108035000,70
2023-06-22,3.15,3.19,3.19,3.15,-0.03,-0.94,15197040,47987448,39
2023-06-25,3.15,3.14,3.16,3.13,0.0,0.0,24214436,76207872,64
2023-06-26,3.17,3.15,3.17,3.15,0.02,0.63,24022749,75814936,52
2023-07-03,3.2,3.17,3.25,3.17,0.03,0.95,57042881,183561808,122
2023-07-04,3.2,3.17,3.25,3.17,0.0,0.0,57042881,183561808,122
2023-07-05,3.24,3.24,3.3,3.24,0.04,1.25,90559471,295390816,180
2023-07-06,3.22,3.24,3.24,3.21,-0.02,-0.62,32000890,103163864,59
2023-07-09,3.25,3.23,3.26,3.21,0.03,0.93,97855336,317157504,124
2023-07-10,3.33,3.29,3.36,3.28,0.08,2.46,84440399,280537056,205
2023-07-11,3.28,3.35,3.35,3.27,-0.05,-1.5,68904386,226785248,144
2023-07-12,3.29,3.28,3.29,3.25,0.01,0.3,33943345,110957184,96
2023-07-13,3.31,3.29,3.32,3.29,0.02,0.61,40090010,132603080,102
2023-07-16,3.32,3.34,3.35,3.32,0.01,0.3,23160000,77080600,72
2023-07-17,3.31,3.34,3.34,3.26,-0.01,-0.3,40234309,132662016,101
2023-07-18,3.28,3.31,3.32,3.27,-0.03,-0.91,20098009,66026888,53
2023-07-20,3.27,3.28,3.28,3.25,-0.01,-0.3,40631243,132338504,78
2023-07-23,3.25,3.26,3.26,3.22,-0.02,-0.61,40253368,130799176,135
2023-07-24,3.24,3.25,3.25,3.2,-0.01,-0.31,25340185,81738536,64
2023-07-25,3.24,3.24,3.25,3.22,0.0,0.0,14638230,47418776,42
2023-07-26,3.25,3.24,3.27,3.24,0.01,0.31,29519010,96120288,95
2023-07-27,3.33,3.25,3.33,3.25,0.08,2.46,31989908,104956232,81
2023-07-31,3.32,3.32,3.34,3.3,-0.01,-0.3,67241892,223620224,120
2023-08-01,3.28,3.3,3.31,3.27,-0.04,-1.2,45723193,150189712,110
2023-08-02,3.22,3.28,3.28,3.22,-0.06,-1.83,78913025,255757152,194
2023-08-03,3.22,3.28,3.28,3.22,0.0,0.0,78913025,255757152,194
2023-08-10,3.05,3.1,3.1,3.0,-0.17,-5.28,57585149,174961728,172
2023-08-13,3.1,3.08,3.11,3.06,0.05,1.64,35843371,110579920,105
2023-08-14,3.13,3.15,3.2,3.12,0.03,0.97,37792506,118888712,79
2023-08-15,3.1,3.15,3.15,3.1,-0.03,-0.96,38313160,119242304,75
2023-08-16,3.07,3.12,3.13,3.07,-0.03,-0.97,71204329,220624592,84
2023-08-17,3.07,3.07,3.1,3.06,0.0,0.0,82515131,254390224,99
2023-08-20,3.11,3.12,3.12,3.09,0.04,1.3,29652300,91918440,47
2023-08-21,3.15,3.11,3.17,3.1,0.04,1.29,90812002,284877248,161
2023-08-22,3.13,3.15,3.16,3.13,-0.02,-0.63,22169662,69626608,58
2023-08-23,3.11,3.13,3.15,3.11,-0.02,-0.64,43841086,137452352,103
2023-08-24,3.14,3.11,3.15,3.11,0.03,0.96,56789585,178157792,106
2023-08-27,3.22,3.14,3.24,3.14,0.08,2.55,50070268,159430144,138
2023-08-28,3.18,3.22,3.24,3.16,-0.04,-1.24,36347323,116324112,76
2023-08-29,3.16,3.18,3.18,3.15,-0.02,-0.63,22135376,69980696,86
2023-08-30,3.15,3.16,3.18,3.14,-0.01,-0.32,50220636,158364480,63
2023-08-31,3.13,3.15,3.15,3.13,-0.02,-0.63,7673307,24030514,27
2023-09-03,3.13,3.13,3.15,3.12,0.0,0.0,25824235,80742304,41
2023-09-04,3.13,3.13,3.14,3.12,0.0,0.0,21529155,67313352,54
2023-09-05,3.13,3.13,3.13,3.12,0.0,0.0,10977255,34291068,42
2023-09-10,3.22,3.15,3.23,3.15,0.09,2.88,67887357,215490080,135
2023-09-11,3.24,3.22,3.28,3.21,0.02,0.62,47961410,155370048,113
